

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 23:19:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  6146  056D  085C               	movf	_pot3^(0+128),w
  6147  056E  00AB               	movwf	??_isr^(0+128)
  6148  056F  082B               	movf	??_isr^(0+128),w
  6149  0570  00F0               	movwf	write_EEPROM@data
  6150  0571  3003               	movlw	3
  6151  0572  120A  118A  27E5  120A  118A  	fcall	_write_EEPROM
  6152  0577                     i1l3638:
  6153                           
  6154                           ;main.c: 109:                 if(entrada_terminal == 0){
  6155  0577  1683               	bsf	3,5	;RP0=1, select bank1
  6156  0578  1303               	bcf	3,6	;RP1=0, select bank1
  6157  0579  085F               	movf	_entrada_terminal^(0+128),w
  6158  057A  1D03               	btfss	3,2
  6159  057B  2D7D               	goto	u626_21
  6160  057C  2D7E               	goto	u626_20
  6161  057D                     u626_21:
  6162  057D  2E59               	goto	i1l3674
  6163  057E                     u626_20:
  6164  057E                     i1l3640:
  6165                           
  6166                           ;main.c: 110:                     write_EEPROM(4, pot4);
  6167  057E  085D               	movf	_pot4^(0+128),w
  6168  057F  00AB               	movwf	??_isr^(0+128)
  6169  0580  082B               	movf	??_isr^(0+128),w
  6170  0581  00F0               	movwf	write_EEPROM@data
  6171  0582  3004               	movlw	4
  6172  0583  120A  118A  27E5  120A  118A  	fcall	_write_EEPROM
  6173  0588  2E59               	goto	i1l3674
  6174  0589                     i1l3642:
  6175  0589  3002               	movlw	2
  6176  058A  065E               	xorwf	_estado^(0+128),w
  6177  058B  1D03               	btfss	3,2
  6178  058C  2D8E               	goto	u627_21
  6179  058D  2D8F               	goto	u627_20
  6180  058E                     u627_21:
  6181  058E  2E59               	goto	i1l127
  6182  058F                     u627_20:
  6183  058F                     i1l3644:
  6184                           
  6185                           ;main.c: 114:                 if(entrada_terminal == 3){
  6186  058F  3003               	movlw	3
  6187  0590  065F               	xorwf	_entrada_terminal^(0+128),w
  6188  0591  1D03               	btfss	3,2
  6189  0592  2D94               	goto	u628_21
  6190  0593  2D95               	goto	u628_20
  6191  0594                     u628_21:
  6192  0594  2DEB               	goto	i1l3656
  6193  0595                     u628_20:
  6194  0595                     i1l3646:
  6195                           
  6196                           ;main.c: 115:                     pot1 = read_EEPROM(1);
  6197  0595  3001               	movlw	1
  6198  0596  120A  158A  2006  120A  118A  	fcall	_read_EEPROM
  6199  059B  1683               	bsf	3,5	;RP0=1, select bank1
  6200  059C  1303               	bcf	3,6	;RP1=0, select bank1
  6201  059D  00AB               	movwf	??_isr^(0+128)
  6202  059E  082B               	movf	??_isr^(0+128),w
  6203  059F  00DA               	movwf	_pot1^(0+128)
  6204  05A0                     i1l3648:
  6205                           
  6206                           ;main.c: 116:                     CCPR_2 = map(pot1, 0, 255, 15, 75);
  6207  05A0  01A5               	clrf	i1map@x0^(0+128)
  6208  05A1  30FF               	movlw	255
  6209  05A2  00AB               	movwf	??_isr^(0+128)
  6210  05A3  082B               	movf	??_isr^(0+128),w
  6211  05A4  00A6               	movwf	i1map@x1^(0+128)
  6212  05A5  300F               	movlw	15
  6213  05A6  00A7               	movwf	i1map@y0^(0+128)
  6214  05A7  3000               	movlw	0
  6215  05A8  00A8               	movwf	(i1map@y0^(0+128)+1)
  6216  05A9  304B               	movlw	75
  6217  05AA  00A9               	movwf	i1map@y1^(0+128)
  6218  05AB  3000               	movlw	0
  6219  05AC  00AA               	movwf	(i1map@y1^(0+128)+1)
  6220  05AD  085A               	movf	_pot1^(0+128),w
  6221  05AE  160A  158A  24EB  120A  118A  	fcall	i1_map
  6222  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  6223  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  6224  05B5  0825               	movf	?i1_map^(0+128),w
  6225  05B6  00AC               	movwf	(??_isr+1)^(0+128)
  6226  05B7  082C               	movf	(??_isr+1)^(0+128),w
  6227  05B8  00D9               	movwf	_CCPR_2^(0+128)
  6228  05B9                     i1l3650:
  6229                           
  6230                           ;main.c: 117:                     CCPR2L = (uint8_t)(CCPR_2>>2);
  6231  05B9  0859               	movf	_CCPR_2^(0+128),w
  6232  05BA  00AB               	movwf	??_isr^(0+128)
  6233  05BB  3002               	movlw	2
  6234  05BC                     u629_25:
  6235  05BC  1003               	clrc
  6236  05BD  0CAB               	rrf	??_isr^(0+128),f
  6237  05BE  3EFF               	addlw	-1
  6238  05BF  1D03               	skipz
  6239  05C0  2DBC               	goto	u629_25
  6240  05C1  082B               	movf	??_isr^(0+128),w
  6241  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  6242  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  6243  05C4  009B               	movwf	27	;volatile
  6244  05C5                     i1l3652:
  6245                           
  6246                           ;main.c: 118:                     CCP2CONbits.DC2B0 = CCPR_2 & 0b1;
  6247  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  6248  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  6249  05C7  0859               	movf	_CCPR_2^(0+128),w
  6250  05C8  3901               	andlw	1
  6251  05C9  00AB               	movwf	??_isr^(0+128)
  6252  05CA  0EAB               	swapf	??_isr^(0+128),f
  6253  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  6254  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  6255  05CD  081D               	movf	29,w	;volatile
  6256  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  6257  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  6258  05D0  062B               	xorwf	??_isr^(0+128),w
  6259  05D1  39EF               	andlw	-17
  6260  05D2  062B               	xorwf	??_isr^(0+128),w
  6261  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  6262  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  6263  05D5  009D               	movwf	29	;volatile
  6264  05D6                     i1l3654:
  6265                           
  6266                           ;main.c: 119:                     CCP2CONbits.DC2B1 = CCPR_2>>1 & 0b1;
  6267  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  6268  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  6269  05D8  0859               	movf	_CCPR_2^(0+128),w
  6270  05D9  00AB               	movwf	??_isr^(0+128)
  6271  05DA  1003               	clrc
  6272  05DB  0C2B               	rrf	??_isr^(0+128),w
  6273  05DC  3901               	andlw	1
  6274  05DD  00AC               	movwf	(??_isr+1)^(0+128)
  6275  05DE  0EAC               	swapf	(??_isr+1)^(0+128),f
  6276  05DF  0DAC               	rlf	(??_isr+1)^(0+128),f
  6277  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  6278  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  6279  05E2  081D               	movf	29,w	;volatile
  6280  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  6281  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  6282  05E5  062C               	xorwf	(??_isr+1)^(0+128),w
  6283  05E6  39DF               	andlw	-33
  6284  05E7  062C               	xorwf	(??_isr+1)^(0+128),w
  6285  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  6286  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  6287  05EA  009D               	movwf	29	;volatile
  6288  05EB                     i1l3656:
  6289                           
  6290                           ;main.c: 121:                 if(entrada_terminal == 2){
  6291  05EB  3002               	movlw	2
  6292  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  6293  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  6294  05EE  065F               	xorwf	_entrada_terminal^(0+128),w
  6295  05EF  1D03               	btfss	3,2
  6296  05F0  2DF2               	goto	u630_21
  6297  05F1  2DF3               	goto	u630_20
  6298  05F2                     u630_21:
  6299  05F2  2E36               	goto	i1l3666
  6300  05F3                     u630_20:
  6301  05F3                     i1l3658:
  6302                           
  6303                           ;main.c: 122:                     pot2 = read_EEPROM(2);
  6304  05F3  3002               	movlw	2
  6305  05F4  120A  158A  2006  120A  118A  	fcall	_read_EEPROM
  6306  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  6307  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  6308  05FB  00AB               	movwf	??_isr^(0+128)
  6309  05FC  082B               	movf	??_isr^(0+128),w
  6310  05FD  00DB               	movwf	_pot2^(0+128)
  6311  05FE                     i1l3660:
  6312                           
  6313                           ;main.c: 123:                     CCPR = map(pot2, 0, 255, 15, 75);
  6314  05FE  01A5               	clrf	i1map@x0^(0+128)
  6315  05FF  30FF               	movlw	255
  6316  0600  00AB               	movwf	??_isr^(0+128)
  6317  0601  082B               	movf	??_isr^(0+128),w
  6318  0602  00A6               	movwf	i1map@x1^(0+128)
  6319  0603  300F               	movlw	15
  6320  0604  00A7               	movwf	i1map@y0^(0+128)
  6321  0605  3000               	movlw	0
  6322  0606  00A8               	movwf	(i1map@y0^(0+128)+1)
  6323  0607  304B               	movlw	75
  6324  0608  00A9               	movwf	i1map@y1^(0+128)
  6325  0609  3000               	movlw	0
  6326  060A  00AA               	movwf	(i1map@y1^(0+128)+1)
  6327  060B  085B               	movf	_pot2^(0+128),w
  6328  060C  160A  158A  24EB  120A  118A  	fcall	i1_map
  6329  0611  1683               	bsf	3,5	;RP0=1, select bank1
  6330  0612  1303               	bcf	3,6	;RP1=0, select bank1
  6331  0613  0826               	movf	(?i1_map+1)^(0+128),w
  6332  0614  00D8               	movwf	(_CCPR+1)^(0+128)
  6333  0615  0825               	movf	?i1_map^(0+128),w
  6334  0616  00D7               	movwf	_CCPR^(0+128)
  6335  0617                     i1l3662:
  6336                           
  6337                           ;main.c: 124:                     CCPR1L = (uint8_t)(CCPR>>2);
  6338  0617  0858               	movf	(_CCPR+1)^(0+128),w
  6339  0618  00AC               	movwf	(??_isr^(0+128)+1)
  6340  0619  0857               	movf	_CCPR^(0+128),w
  6341  061A  00AB               	movwf	??_isr^(0+128)
  6342  061B  1003               	clrc
  6343  061C  0CAC               	rrf	(??_isr^(0+128)+1),f
  6344  061D  0CAB               	rrf	??_isr^(0+128),f
  6345  061E  1003               	clrc
  6346  061F  0CAC               	rrf	(??_isr^(0+128)+1),f
  6347  0620  0CAB               	rrf	??_isr^(0+128),f
  6348  0621  082B               	movf	??_isr^(0+128),w
  6349  0622  1283               	bcf	3,5	;RP0=0, select bank0
  6350  0623  1303               	bcf	3,6	;RP1=0, select bank0
  6351  0624  0095               	movwf	21	;volatile
  6352  0625                     i1l3664:
  6353                           
  6354                           ;main.c: 125:                     CCP1CONbits.DC1B = CCPR & 0b11;
  6355  0625  1683               	bsf	3,5	;RP0=1, select bank1
  6356  0626  1303               	bcf	3,6	;RP1=0, select bank1
  6357  0627  0857               	movf	_CCPR^(0+128),w
  6358  0628  3903               	andlw	3
  6359  0629  00AB               	movwf	??_isr^(0+128)
  6360  062A  0EAB               	swapf	??_isr^(0+128),f
  6361  062B  1283               	bcf	3,5	;RP0=0, select bank0
  6362  062C  1303               	bcf	3,6	;RP1=0, select bank0
  6363  062D  0817               	movf	23,w	;volatile
  6364  062E  1683               	bsf	3,5	;RP0=1, select bank1
  6365  062F  1303               	bcf	3,6	;RP1=0, select bank1
  6366  0630  062B               	xorwf	??_isr^(0+128),w
  6367  0631  39CF               	andlw	-49
  6368  0632  062B               	xorwf	??_isr^(0+128),w
  6369  0633  1283               	bcf	3,5	;RP0=0, select bank0
  6370  0634  1303               	bcf	3,6	;RP1=0, select bank0
  6371  0635  0097               	movwf	23	;volatile
  6372  0636                     i1l3666:
  6373                           
  6374                           ;main.c: 127:                 if(entrada_terminal == 1){
  6375  0636  1683               	bsf	3,5	;RP0=1, select bank1
  6376  0637  1303               	bcf	3,6	;RP1=0, select bank1
  6377  0638  035F               	decf	_entrada_terminal^(0+128),w
  6378  0639  1D03               	btfss	3,2
  6379  063A  2E3C               	goto	u631_21
  6380  063B  2E3D               	goto	u631_20
  6381  063C                     u631_21:
  6382  063C  2E48               	goto	i1l3670
  6383  063D                     u631_20:
  6384  063D                     i1l3668:
  6385                           
  6386                           ;main.c: 128:                     pot3 = read_EEPROM(3);
  6387  063D  3003               	movlw	3
  6388  063E  120A  158A  2006  120A  118A  	fcall	_read_EEPROM
  6389  0643  1683               	bsf	3,5	;RP0=1, select bank1
  6390  0644  1303               	bcf	3,6	;RP1=0, select bank1
  6391  0645  00AB               	movwf	??_isr^(0+128)
  6392  0646  082B               	movf	??_isr^(0+128),w
  6393  0647  00DC               	movwf	_pot3^(0+128)
  6394  0648                     i1l3670:
  6395                           
  6396                           ;main.c: 130:                 if(entrada_terminal == 0){
  6397  0648  085F               	movf	_entrada_terminal^(0+128),w
  6398  0649  1D03               	btfss	3,2
  6399  064A  2E4C               	goto	u632_21
  6400  064B  2E4D               	goto	u632_20
  6401  064C                     u632_21:
  6402  064C  2E59               	goto	i1l127
  6403  064D                     u632_20:
  6404  064D                     i1l3672:
  6405                           
  6406                           ;main.c: 131:                     pot4 = read_EEPROM(4);
  6407  064D  3004               	movlw	4
  6408  064E  120A  158A  2006  120A  118A  	fcall	_read_EEPROM
  6409  0653  1683               	bsf	3,5	;RP0=1, select bank1
  6410  0654  1303               	bcf	3,6	;RP1=0, select bank1
  6411  0655  00AB               	movwf	??_isr^(0+128)
  6412  0656  082B               	movf	??_isr^(0+128),w
  6413  0657  00DD               	movwf	_pot4^(0+128)
  6414  0658  2E59               	goto	i1l3674
  6415  0659                     i1l127:	
  6416                           ;main.c: 134:         }
  6417                           
  6418  0659                     i1l3674:
  6419                           
  6420                           ;main.c: 136:     if(INTCONbits.RBIF){
  6421  0659  1C0B               	btfss	11,0	;volatile
  6422  065A  2E5C               	goto	u633_21
  6423  065B  2E5D               	goto	u633_20
  6424  065C                     u633_21:
  6425  065C  2F8A               	goto	i1l155
  6426  065D                     u633_20:
  6427  065D                     i1l3676:
  6428                           
  6429                           ;main.c: 137:         if(!PORTBbits.RB0){
